Tip podataka,Veličina teksta,Dužina uzorka,Algoritam,Vrijeme (ms),Podudaranja,Memorija (KB),Tačnost,L1 Cache Misses,L2 Cache Misses,Instructions,Cache Miss Rate,Cache Data Available
Cache Boundary Test,16384,4,Naivni,0.782,1,1.00,Da,0,0,766125,0.000000,Da
Cache Boundary Test,16384,4,KMP,1.140,1,32.00,Da,0,0,1212437,0.000000,Da
Cache Boundary Test,16384,4,Rabin-Karp,0.508,1,2.00,Da,0,0,510783,0.000000,Da
Cache Boundary Test,16384,4,Boyer-Moore,0.226,1,64.00,Da,0,0,232300,0.000000,Da
Cache Boundary Test,16384,16,Naivni,0.467,1,1.00,Da,0,0,488383,0.000000,Da
Cache Boundary Test,16384,16,KMP,0.729,1,0.06,Da,0,0,815862,0.000000,Da
Cache Boundary Test,16384,16,Rabin-Karp,0.351,1,2.00,Da,0,0,380883,0.000000,Da
Cache Boundary Test,16384,16,Boyer-Moore,0.047,1,32.00,Da,0,0,67520,0.000000,Da
Cache Boundary Test,16384,32,Naivni,0.343,1,1.00,Da,0,0,408462,0.000000,Da
Cache Boundary Test,16384,32,KMP,0.605,1,0.12,Da,0,0,647183,0.000000,Da
Cache Boundary Test,16384,32,Rabin-Karp,0.323,1,2.00,Da,0,0,324170,0.000000,Da
Cache Boundary Test,16384,32,Boyer-Moore,0.025,1,1.00,Da,0,0,27170,0.000000,Da
Cache Boundary Test,32768,4,Naivni,0.821,1,1.00,Da,0,0,666804,0.000000,Da
Cache Boundary Test,32768,4,KMP,1.280,1,0.02,Da,0,0,1241650,0.000000,Da
Cache Boundary Test,32768,4,Rabin-Karp,0.642,1,2.00,Da,0,0,607237,0.000000,Da
Cache Boundary Test,32768,4,Boyer-Moore,0.275,1,1.00,Da,0,0,278158,0.000000,Da
Cache Boundary Test,32768,16,Naivni,0.643,1,1.00,Da,0,0,668624,0.000000,Da
Cache Boundary Test,32768,16,KMP,1.185,1,0.06,Da,0,0,1224404,0.000000,Da
Cache Boundary Test,32768,16,Rabin-Karp,0.635,1,2.00,Da,0,0,614741,0.000000,Da
Cache Boundary Test,32768,16,Boyer-Moore,0.101,1,1.00,Da,0,0,93595,0.000000,Da
Cache Boundary Test,32768,32,Naivni,0.617,1,1.00,Da,0,0,599695,0.000000,Da
Cache Boundary Test,32768,32,KMP,1.107,1,0.12,Da,0,0,1132837,0.000000,Da
Cache Boundary Test,32768,32,Rabin-Karp,0.616,1,2.00,Da,0,0,613383,0.000000,Da
Cache Boundary Test,32768,32,Boyer-Moore,0.049,1,32.00,Da,0,0,64158,0.000000,Da
Cache Boundary Test,65536,4,Naivni,1.275,1,1.00,Da,0,0,1337370,0.000000,Da
Cache Boundary Test,65536,4,KMP,2.397,1,0.02,Da,0,0,2392771,0.000000,Da
Cache Boundary Test,65536,4,Rabin-Karp,1.282,1,2.00,Da,0,0,1226175,0.000000,Da
Cache Boundary Test,65536,4,Boyer-Moore,0.568,1,1.00,Da,0,0,549675,0.000000,Da
Cache Boundary Test,65536,16,Naivni,1.263,1,1.00,Da,0,0,1302416,0.000000,Da
Cache Boundary Test,65536,16,KMP,2.367,1,0.06,Da,0,0,2421395,0.000000,Da
Cache Boundary Test,65536,16,Rabin-Karp,1.228,1,2.00,Da,0,0,1236574,0.000000,Da
Cache Boundary Test,65536,16,Boyer-Moore,0.151,1,1.00,Da,0,0,153195,0.000000,Da
Cache Boundary Test,65536,32,Naivni,1.278,1,1.00,Da,0,0,1196291,0.000000,Da
Cache Boundary Test,65536,32,KMP,2.217,1,0.12,Da,0,0,2236491,0.000000,Da
Cache Boundary Test,65536,32,Rabin-Karp,1.217,1,2.00,Da,0,0,1240170,0.000000,Da
Cache Boundary Test,65536,32,Boyer-Moore,0.085,1,1.00,Da,0,0,86941,0.000000,Da
Cache Boundary Test,131072,4,Naivni,2.529,1,1.00,Da,8192,0,2597429,0.003154,Da
Cache Boundary Test,131072,4,KMP,4.745,1,0.02,Da,8192,0,4780499,0.001714,Da
Cache Boundary Test,131072,4,Rabin-Karp,2.426,1,2.00,Da,8192,0,2469833,0.003317,Da
Cache Boundary Test,131072,4,Boyer-Moore,1.103,1,1.00,Da,8192,0,1104099,0.007420,Da
Cache Boundary Test,131072,16,Naivni,2.535,1,1.00,Da,32768,0,2600987,0.012598,Da
Cache Boundary Test,131072,16,KMP,4.822,1,0.06,Da,32768,0,4761716,0.006882,Da
Cache Boundary Test,131072,16,Rabin-Karp,2.457,1,2.00,Da,32768,0,2453775,0.013354,Da
Cache Boundary Test,131072,16,Boyer-Moore,0.304,1,1.00,Da,32768,0,305212,0.107361,Da
Cache Boundary Test,131072,32,Naivni,2.380,1,1.00,Da,65536,0,2434633,0.026918,Da
Cache Boundary Test,131072,32,KMP,4.399,1,0.12,Da,65536,0,4440933,0.014757,Da
Cache Boundary Test,131072,32,Rabin-Karp,2.431,1,2.00,Da,65536,0,2462841,0.026610,Da
Cache Boundary Test,131072,32,Boyer-Moore,0.168,1,1.00,Da,65536,0,164900,0.397429,Da
Cache Boundary Test,524288,4,Naivni,10.157,1,1.00,Da,32768,0,10174100,0.003221,Da
Cache Boundary Test,524288,4,KMP,18.827,1,0.02,Da,32768,0,19036137,0.001721,Da
Cache Boundary Test,524288,4,Rabin-Karp,9.711,1,2.00,Da,32768,0,9761424,0.003357,Da
Cache Boundary Test,524288,4,Boyer-Moore,4.354,1,1.00,Da,32768,0,4389020,0.007466,Da
Cache Boundary Test,524288,16,Naivni,10.150,1,1.00,Da,131072,0,10210825,0.012837,Da
Cache Boundary Test,524288,16,KMP,18.969,1,0.06,Da,131072,0,18960816,0.006913,Da
Cache Boundary Test,524288,16,Rabin-Karp,9.722,1,2.00,Da,131072,0,9791791,0.013386,Da
Cache Boundary Test,524288,16,Boyer-Moore,1.251,1,1.00,Da,131072,0,1231270,0.106453,Da
Cache Boundary Test,524288,32,Naivni,9.521,1,1.00,Da,262144,0,9539604,0.027480,Da
Cache Boundary Test,524288,32,KMP,17.542,1,0.12,Da,262144,0,17629079,0.014870,Da
Cache Boundary Test,524288,32,Rabin-Karp,9.693,1,2.00,Da,262144,0,9758000,0.026865,Da
Cache Boundary Test,524288,32,Boyer-Moore,0.705,1,1.00,Da,262144,0,636808,0.411653,Da
Cache Boundary Test,1048576,4,Naivni,20.265,1,1.00,Da,65536,8192,20346366,0.003221,Da
Cache Boundary Test,1048576,4,KMP,37.869,1,0.02,Da,65536,8192,37880804,0.001730,Da
Cache Boundary Test,1048576,4,Rabin-Karp,19.518,1,2.00,Da,65536,8192,19508979,0.003359,Da
Cache Boundary Test,1048576,4,Boyer-Moore,8.764,1,1.00,Da,65536,8192,8795416,0.007451,Da
Cache Boundary Test,1048576,16,Naivni,20.288,1,1.00,Da,262144,32768,20323829,0.012898,Da
Cache Boundary Test,1048576,16,KMP,37.661,1,0.06,Da,262144,32768,37782383,0.006938,Da
Cache Boundary Test,1048576,16,Rabin-Karp,19.424,1,2.00,Da,262144,32768,19514729,0.013433,Da
Cache Boundary Test,1048576,16,Boyer-Moore,2.474,1,1.00,Da,262144,32768,2540020,0.103205,Da
Cache Boundary Test,1048576,32,Naivni,19.129,1,1.00,Da,524288,65536,19094937,0.027457,Da
Cache Boundary Test,1048576,32,KMP,35.273,1,0.12,Da,524288,65536,35282475,0.014860,Da
Cache Boundary Test,1048576,32,Rabin-Karp,19.659,1,2.00,Da,524288,65536,19626554,0.026713,Da
Cache Boundary Test,1048576,32,Boyer-Moore,1.309,1,1.00,Da,524288,65536,1352637,0.387604,Da
Cache Boundary Test,4194304,4,Naivni,80.907,2,1.00,Da,262144,32768,81017604,0.003236,Da
Cache Boundary Test,4194304,4,KMP,150.762,2,0.02,Da,262144,32768,150954824,0.001737,Da
Cache Boundary Test,4194304,4,Rabin-Karp,78.202,2,2.00,Da,262144,32768,77845871,0.003367,Da
Cache Boundary Test,4194304,4,Boyer-Moore,34.918,2,1.00,Da,262144,32768,34782304,0.007537,Da
Cache Boundary Test,4194304,16,Naivni,81.099,1,1.00,Da,1048576,131072,81042166,0.012939,Da
Cache Boundary Test,4194304,16,KMP,150.668,1,0.06,Da,1048576,131072,151238812,0.006933,Da
Cache Boundary Test,4194304,16,Rabin-Karp,78.221,1,2.00,Da,1048576,131072,78771454,0.013312,Da
Cache Boundary Test,4194304,16,Boyer-Moore,9.495,1,1.00,Da,1048576,131072,9545762,0.109847,Da
Cache Boundary Test,4194304,32,Naivni,76.637,1,1.00,Da,2097152,262144,75786929,0.027672,Da
Cache Boundary Test,4194304,32,KMP,140.980,1,0.12,Da,2097152,262144,140853049,0.014889,Da
Cache Boundary Test,4194304,32,Rabin-Karp,77.497,1,2.00,Da,2097152,262144,77636699,0.027012,Da
Cache Boundary Test,4194304,32,Boyer-Moore,5.204,1,1.00,Da,2097152,262144,5227091,0.401208,Da
Cache Boundary Test,8388608,4,Naivni,164.185,2,1.00,Da,524288,65536,162328004,0.003230,Da
Cache Boundary Test,8388608,4,KMP,304.244,2,0.02,Da,524288,65536,303656870,0.001727,Da
Cache Boundary Test,8388608,4,Rabin-Karp,155.756,2,2.00,Da,524288,65536,156685225,0.003346,Da
Cache Boundary Test,8388608,4,Boyer-Moore,69.835,2,1.00,Da,524288,65536,69711012,0.007521,Da
Cache Boundary Test,8388608,16,Naivni,162.549,1,1.00,Da,2097152,262144,163362183,0.012837,Da
Cache Boundary Test,8388608,16,KMP,305.239,1,0.06,Da,2097152,262144,305245766,0.006870,Da
Cache Boundary Test,8388608,16,Rabin-Karp,156.770,1,2.00,Da,2097152,262144,157327229,0.013330,Da
Cache Boundary Test,8388608,16,Boyer-Moore,18.864,1,1.00,Da,2097152,262144,19012804,0.110302,Da
Cache Boundary Test,8388608,32,Naivni,152.465,1,1.00,Da,4194304,524288,153437337,0.027336,Da
Cache Boundary Test,8388608,32,KMP,281.574,1,0.12,Da,4194304,524288,283098679,0.014816,Da
Cache Boundary Test,8388608,32,Rabin-Karp,156.737,1,2.00,Da,4194304,524288,156436541,0.026812,Da
Cache Boundary Test,8388608,32,Boyer-Moore,10.359,1,1.00,Da,4194304,524288,10315570,0.406599,Da
