Algorithm,Test_Category,Data_Type,Text_Size_Bytes,Pattern_Size_Bytes,Execution_Time_Ms,Memory_Usage_KB,Matches_Found,Is_Correct,L1_Cache_Misses,L2_Cache_Misses,Instructions,Cache_Miss_Rate,Efficiency_Score,Cache_Efficiency,Cache_Data_Available
Naive,Standard,Clean Text,1000,4,0.021000,0.000,1,Yes,0,0,21079,0.00000000,99.990,100.000,Yes
KMP,Standard,Clean Text,1000,4,0.060000,32.000,1,Yes,0,0,41499,0.00000000,69.973,100.000,Yes
Rabin-Karp,Standard,Clean Text,1000,4,0.020000,2.000,1,Yes,0,0,24566,0.00000000,98.116,100.000,Yes
Boyer-Moore,Standard,Clean Text,1000,4,0.012000,1.000,1,Yes,0,0,12850,0.00000000,99.057,100.000,Yes
Naive,Standard,Clean Text,1000,16,0.021000,0.000,1,Yes,0,0,21249,0.00000000,99.990,100.000,Yes
KMP,Standard,Clean Text,1000,16,0.037000,0.062,1,Yes,0,0,38829,0.00000000,99.925,100.000,Yes
Rabin-Karp,Standard,Clean Text,1000,16,0.019000,2.000,1,Yes,0,0,19008,0.00000000,98.116,100.000,Yes
Boyer-Moore,Standard,Clean Text,1000,16,0.005000,1.000,1,Yes,0,0,5866,0.00000000,99.060,100.000,Yes
Naive,Standard,Clean Text,1000,32,0.019000,0.000,1,Yes,0,0,19679,0.00000000,99.991,100.000,Yes
KMP,Standard,Clean Text,1000,32,0.034000,0.125,1,Yes,0,0,35587,0.00000000,99.867,100.000,Yes
Rabin-Karp,Standard,Clean Text,1000,32,0.019667,2.000,1,Yes,0,0,19899,0.00000000,98.116,100.000,Yes
Boyer-Moore,Standard,Clean Text,1000,32,0.005000,1.000,1,Yes,0,0,5716,0.00000000,99.060,100.000,Yes
Naive,Standard,Clean Text,10000,4,0.201000,0.000,1,Yes,0,0,204004,0.00000000,99.908,100.000,Yes
KMP,Standard,Clean Text,10000,4,0.359000,0.016,1,Yes,0,0,360150,0.00000000,99.822,100.000,Yes
Rabin-Karp,Standard,Clean Text,10000,4,0.192000,2.000,1,Yes,0,0,203662,0.00000000,98.038,100.000,Yes
Boyer-Moore,Standard,Clean Text,10000,4,0.172000,32.000,1,Yes,0,0,89679,0.00000000,69.922,100.000,Yes
Naive,Standard,Clean Text,10000,16,0.193000,0.000,1,Yes,0,0,193562,0.00000000,99.912,100.000,Yes
KMP,Standard,Clean Text,10000,16,0.372333,0.062,1,Yes,0,0,364599,0.00000000,99.772,100.000,Yes
Rabin-Karp,Standard,Clean Text,10000,16,0.184667,2.000,1,Yes,0,0,185374,0.00000000,98.041,100.000,Yes
Boyer-Moore,Standard,Clean Text,10000,16,0.025333,1.000,1,Yes,0,0,25920,0.00000000,99.051,100.000,Yes
Naive,Standard,Clean Text,10000,32,0.229333,0.000,1,Yes,0,0,209545,0.00000000,99.896,100.000,Yes
KMP,Standard,Clean Text,10000,32,0.342333,0.125,1,Yes,0,0,336804,0.00000000,99.727,100.000,Yes
Rabin-Karp,Standard,Clean Text,10000,32,0.185667,2.000,1,Yes,0,0,188975,0.00000000,98.040,100.000,Yes
Boyer-Moore,Standard,Clean Text,10000,32,0.016000,1.000,1,Yes,0,0,16741,0.00000000,99.055,100.000,Yes
Naive,Standard,Clean Text,100000,4,1.992333,0.000,1,Yes,6248,0,1963595,0.00318192,99.093,99.682,Yes
KMP,Standard,Clean Text,100000,4,3.613333,0.016,1,Yes,6248,0,3611679,0.00172994,98.340,99.827,Yes
Rabin-Karp,Standard,Clean Text,100000,4,1.893000,2.000,1,Yes,6248,0,1851825,0.00337397,97.263,99.663,Yes
Boyer-Moore,Standard,Clean Text,100000,4,0.846000,32.000,1,Yes,6248,0,882866,0.00707695,69.615,99.292,Yes
Naive,Standard,Clean Text,100000,16,1.940333,0.000,1,Yes,24992,0,1981770,0.01261095,99.116,98.739,Yes
KMP,Standard,Clean Text,100000,16,3.651333,0.062,1,Yes,24992,0,3631375,0.00688224,98.279,99.312,Yes
Rabin-Karp,Standard,Clean Text,100000,16,1.865000,2.000,1,Yes,24992,0,1851675,0.01349697,97.276,98.650,Yes
Boyer-Moore,Standard,Clean Text,100000,16,0.232333,1.000,1,Yes,24992,0,233508,0.10702845,98.957,89.297,Yes
Naive,Standard,Clean Text,100000,32,1.847000,0.000,1,Yes,49984,0,1839837,0.02716762,99.159,97.283,Yes
KMP,Standard,Clean Text,100000,32,3.361667,0.125,1,Yes,49984,0,3513637,0.01422572,98.352,98.577,Yes
Rabin-Karp,Standard,Clean Text,100000,32,1.867000,2.000,1,Yes,49984,0,1859250,0.02688396,97.275,97.312,Yes
Boyer-Moore,Standard,Clean Text,100000,32,0.125667,1.000,1,Yes,49984,0,126179,0.39613565,99.005,60.386,Yes
Naive,Standard,System Logs,1000,4,0.021000,0.000,5,Yes,0,0,22379,0.00000000,99.990,100.000,Yes
KMP,Standard,System Logs,1000,4,0.037667,0.016,5,Yes,0,0,38004,0.00000000,99.968,100.000,Yes
Rabin-Karp,Standard,System Logs,1000,4,0.020000,2.000,5,Yes,0,0,20308,0.00000000,98.116,100.000,Yes
Boyer-Moore,Standard,System Logs,1000,4,0.014000,1.000,5,Yes,0,0,14933,0.00000000,99.056,100.000,Yes
Naive,Standard,System Logs,1000,16,0.024000,0.000,5,Yes,0,0,25320,0.00000000,99.989,100.000,Yes
KMP,Standard,System Logs,1000,16,0.039000,0.062,5,Yes,0,0,39654,0.00000000,99.924,100.000,Yes
Rabin-Karp,Standard,System Logs,1000,16,0.022000,2.000,5,Yes,0,0,22950,0.00000000,98.115,100.000,Yes
Boyer-Moore,Standard,System Logs,1000,16,0.008000,1.000,5,Yes,0,0,8416,0.00000000,99.059,100.000,Yes
Naive,Standard,System Logs,1000,32,0.021000,0.000,2,Yes,0,0,22341,0.00000000,99.990,100.000,Yes
KMP,Standard,System Logs,1000,32,0.035000,0.125,2,Yes,0,0,35491,0.00000000,99.867,100.000,Yes
Rabin-Karp,Standard,System Logs,1000,32,0.020000,2.000,2,Yes,0,0,20395,0.00000000,98.116,100.000,Yes
Boyer-Moore,Standard,System Logs,1000,32,0.007000,1.000,2,Yes,0,0,6987,0.00000000,99.059,100.000,Yes
Naive,Standard,System Logs,10000,4,0.234667,0.000,52,Yes,0,0,234583,0.00000000,99.893,100.000,Yes
KMP,Standard,System Logs,10000,4,0.398667,0.016,52,Yes,0,0,410391,0.00000000,99.804,100.000,Yes
Rabin-Karp,Standard,System Logs,10000,4,0.196667,2.000,52,Yes,0,0,193975,0.00000000,98.035,100.000,Yes
Boyer-Moore,Standard,System Logs,10000,4,0.105333,1.000,52,Yes,0,0,99020,0.00000000,99.015,100.000,Yes
Naive,Standard,System Logs,10000,16,0.195000,0.000,1,Yes,0,0,196324,0.00000000,99.911,100.000,Yes
KMP,Standard,System Logs,10000,16,0.390000,0.062,1,Yes,0,0,376474,0.00000000,99.764,100.000,Yes
Rabin-Karp,Standard,System Logs,10000,16,0.185667,2.000,1,Yes,0,0,185933,0.00000000,98.040,100.000,Yes
Boyer-Moore,Standard,System Logs,10000,16,0.030000,1.000,1,Yes,0,0,30166,0.00000000,99.049,100.000,Yes
Naive,Standard,System Logs,10000,32,0.213000,0.000,1,Yes,0,0,214000,0.00000000,99.903,100.000,Yes
KMP,Standard,System Logs,10000,32,0.342333,0.125,1,Yes,0,0,346908,0.00000000,99.727,100.000,Yes
Rabin-Karp,Standard,System Logs,10000,32,0.192000,2.000,1,Yes,0,0,187766,0.00000000,98.038,100.000,Yes
Boyer-Moore,Standard,System Logs,10000,32,0.020667,1.000,1,Yes,0,0,21670,0.00000000,99.053,100.000,Yes
Naive,Standard,System Logs,100000,4,2.117333,0.000,522,Yes,6248,0,2126616,0.00293800,99.036,99.706,Yes
KMP,Standard,System Logs,100000,4,3.686333,0.016,522,Yes,6248,0,3692575,0.00169204,98.307,99.831,Yes
Rabin-Karp,Standard,System Logs,100000,4,1.952000,2.000,522,Yes,6248,0,1959558,0.00318847,97.236,99.681,Yes
Boyer-Moore,Standard,System Logs,100000,4,0.859000,1.000,522,Yes,6248,0,870908,0.00717412,98.671,99.283,Yes
Naive,Standard,System Logs,100000,16,2.017333,0.000,1,Yes,24992,0,2056358,0.01215353,99.081,98.785,Yes
KMP,Standard,System Logs,100000,16,3.644000,0.062,1,Yes,24992,0,3650050,0.00684703,98.282,99.315,Yes
Rabin-Karp,Standard,System Logs,100000,16,1.844000,2.000,1,Yes,24992,0,1867191,0.01338481,97.285,98.662,Yes
Boyer-Moore,Standard,System Logs,100000,16,0.320000,1.000,1,Yes,24992,0,321458,0.07774577,98.917,92.225,Yes
Naive,Standard,System Logs,100000,32,1.887667,0.000,1,Yes,49984,0,1936779,0.02580780,99.140,97.419,Yes
KMP,Standard,System Logs,100000,32,3.375000,0.125,1,Yes,49984,0,3434829,0.01455211,98.346,98.545,Yes
Rabin-Karp,Standard,System Logs,100000,32,1.856667,2.000,1,Yes,49984,0,1848362,0.02704232,97.280,97.296,Yes
Boyer-Moore,Standard,System Logs,100000,32,0.389000,1.000,1,Yes,49984,0,393329,0.12707937,98.885,87.292,Yes
Naive,Standard,Network Packets,1000,4,0.019000,0.000,1,Yes,0,0,19645,0.00000000,99.991,100.000,Yes
KMP,Standard,Network Packets,1000,4,0.036000,0.016,1,Yes,0,0,36199,0.00000000,99.969,100.000,Yes
Rabin-Karp,Standard,Network Packets,1000,4,0.019000,2.000,1,Yes,0,0,19475,0.00000000,98.116,100.000,Yes
Boyer-Moore,Standard,Network Packets,1000,4,0.011000,1.000,1,Yes,0,0,11262,0.00000000,99.057,100.000,Yes
Naive,Standard,Network Packets,1000,16,0.019000,0.000,1,Yes,0,0,19483,0.00000000,99.991,100.000,Yes
KMP,Standard,Network Packets,1000,16,0.036000,0.062,1,Yes,0,0,36596,0.00000000,99.925,100.000,Yes
Rabin-Karp,Standard,Network Packets,1000,16,0.019000,2.000,1,Yes,0,0,19112,0.00000000,98.116,100.000,Yes
Boyer-Moore,Standard,Network Packets,1000,16,0.005000,1.000,1,Yes,0,0,5616,0.00000000,99.060,100.000,Yes
Naive,Standard,Network Packets,1000,32,0.017667,0.000,1,Yes,0,0,18375,0.00000000,99.992,100.000,Yes
KMP,Standard,Network Packets,1000,32,0.034000,0.125,1,Yes,0,0,34533,0.00000000,99.867,100.000,Yes
Rabin-Karp,Standard,Network Packets,1000,32,0.019000,2.000,1,Yes,0,0,19808,0.00000000,98.116,100.000,Yes
Boyer-Moore,Standard,Network Packets,1000,32,0.004667,1.000,1,Yes,0,0,6091,0.00000000,99.060,100.000,Yes
Naive,Standard,Network Packets,10000,4,0.190333,0.000,1,Yes,0,0,197425,0.00000000,99.913,100.000,Yes
KMP,Standard,Network Packets,10000,4,0.365333,0.016,1,Yes,0,0,360033,0.00000000,99.819,100.000,Yes
Rabin-Karp,Standard,Network Packets,10000,4,0.244000,2.000,1,Yes,0,0,200454,0.00000000,98.014,100.000,Yes
Boyer-Moore,Standard,Network Packets,10000,4,0.082000,1.000,1,Yes,0,0,87162,0.00000000,99.025,100.000,Yes
Naive,Standard,Network Packets,10000,16,0.189333,0.000,1,Yes,0,0,190008,0.00000000,99.914,100.000,Yes
KMP,Standard,Network Packets,10000,16,0.369000,0.062,1,Yes,0,0,363541,0.00000000,99.773,100.000,Yes
Rabin-Karp,Standard,Network Packets,10000,16,0.194667,2.000,1,Yes,0,0,187908,0.00000000,98.036,100.000,Yes
Boyer-Moore,Standard,Network Packets,10000,16,0.024333,1.000,1,Yes,0,0,24679,0.00000000,99.051,100.000,Yes
Naive,Standard,Network Packets,10000,32,0.188000,0.000,1,Yes,0,0,200250,0.00000000,99.914,100.000,Yes
KMP,Standard,Network Packets,10000,32,0.334667,0.125,1,Yes,0,0,342633,0.00000000,99.730,100.000,Yes
Rabin-Karp,Standard,Network Packets,10000,32,0.187000,2.000,1,Yes,0,0,193595,0.00000000,98.040,100.000,Yes
Boyer-Moore,Standard,Network Packets,10000,32,0.015000,1.000,1,Yes,0,0,13962,0.00000000,99.056,100.000,Yes
Naive,Standard,Network Packets,100000,4,1.892667,0.000,1,Yes,6248,0,1936333,0.00322672,99.138,99.677,Yes
KMP,Standard,Network Packets,100000,4,3.651333,0.016,1,Yes,6248,0,3612537,0.00172953,98.323,99.827,Yes
Rabin-Karp,Standard,Network Packets,100000,4,2.075000,2.000,1,Yes,6248,0,1941424,0.00321826,97.180,99.678,Yes
Boyer-Moore,Standard,Network Packets,100000,4,0.833000,1.000,1,Yes,6248,0,832729,0.00750304,98.683,99.250,Yes
Naive,Standard,Network Packets,100000,16,1.979000,0.000,1,Yes,24992,0,2066658,0.01209295,99.099,98.791,Yes
KMP,Standard,Network Packets,100000,16,3.664000,0.062,1,Yes,24992,0,3638079,0.00686956,98.273,99.313,Yes
Rabin-Karp,Standard,Network Packets,100000,16,1.892333,2.000,1,Yes,24992,0,1872733,0.01334520,97.263,98.665,Yes
Boyer-Moore,Standard,Network Packets,100000,16,0.215333,1.000,1,Yes,24992,0,210174,0.11891100,98.964,88.109,Yes
Naive,Standard,Network Packets,100000,32,1.809333,0.000,1,Yes,49984,0,1836037,0.02722385,99.176,97.278,Yes
KMP,Standard,Network Packets,100000,32,3.347000,0.125,1,Yes,49984,0,3349908,0.01492101,98.359,98.508,Yes
Rabin-Karp,Standard,Network Packets,100000,32,1.884000,2.000,1,Yes,49984,0,1876045,0.02664328,97.267,97.336,Yes
Boyer-Moore,Standard,Network Packets,100000,32,0.109000,1.000,1,Yes,49984,0,104374,0.47889321,99.013,52.111,Yes
Naive,Standard,Binary Patterns,1000,4,0.019000,0.000,1,Yes,0,0,20054,0.00000000,99.991,100.000,Yes
KMP,Standard,Binary Patterns,1000,4,0.036000,0.016,1,Yes,0,0,36333,0.00000000,99.969,100.000,Yes
Rabin-Karp,Standard,Binary Patterns,1000,4,0.019000,2.000,1,Yes,0,0,19437,0.00000000,98.116,100.000,Yes
Boyer-Moore,Standard,Binary Patterns,1000,4,0.011000,1.000,1,Yes,0,0,11262,0.00000000,99.057,100.000,Yes
Naive,Standard,Binary Patterns,1000,16,0.019000,0.000,1,Yes,0,0,19729,0.00000000,99.991,100.000,Yes
KMP,Standard,Binary Patterns,1000,16,0.036000,0.062,1,Yes,0,0,36970,0.00000000,99.925,100.000,Yes
Rabin-Karp,Standard,Binary Patterns,1000,16,0.019000,2.000,1,Yes,0,0,19229,0.00000000,98.116,100.000,Yes
Boyer-Moore,Standard,Binary Patterns,1000,16,0.005000,1.000,1,Yes,0,0,5803,0.00000000,99.060,100.000,Yes
Naive,Standard,Binary Patterns,1000,32,0.018000,0.000,1,Yes,0,0,18208,0.00000000,99.992,100.000,Yes
KMP,Standard,Binary Patterns,1000,32,0.034000,0.125,1,Yes,0,0,36833,0.00000000,99.867,100.000,Yes
Rabin-Karp,Standard,Binary Patterns,1000,32,0.019000,2.000,1,Yes,0,0,20245,0.00000000,98.116,100.000,Yes
Boyer-Moore,Standard,Binary Patterns,1000,32,0.004667,1.000,1,Yes,0,0,5033,0.00000000,99.060,100.000,Yes
Naive,Standard,Binary Patterns,10000,4,0.189667,0.000,1,Yes,0,0,195862,0.00000000,99.914,100.000,Yes
KMP,Standard,Binary Patterns,10000,4,0.371667,0.016,1,Yes,0,0,364150,0.00000000,99.816,100.000,Yes
Rabin-Karp,Standard,Binary Patterns,10000,4,0.192000,2.000,1,Yes,0,0,218583,0.00000000,98.038,100.000,Yes
Boyer-Moore,Standard,Binary Patterns,10000,4,0.083333,1.000,1,Yes,0,0,82545,0.00000000,99.025,100.000,Yes
Naive,Standard,Binary Patterns,10000,16,0.189667,0.000,1,Yes,0,0,192545,0.00000000,99.914,100.000,Yes
KMP,Standard,Binary Patterns,10000,16,0.367667,0.062,1,Yes,0,0,358404,0.00000000,99.774,100.000,Yes
Rabin-Karp,Standard,Binary Patterns,10000,16,0.199333,2.000,1,Yes,0,0,200308,0.00000000,98.034,100.000,Yes
Boyer-Moore,Standard,Binary Patterns,10000,16,0.024000,1.000,1,Yes,0,0,24650,0.00000000,99.052,100.000,Yes
Naive,Standard,Binary Patterns,10000,32,0.176000,0.000,1,Yes,0,0,178591,0.00000000,99.920,100.000,Yes
KMP,Standard,Binary Patterns,10000,32,0.358667,0.125,1,Yes,0,0,338733,0.00000000,99.719,100.000,Yes
Rabin-Karp,Standard,Binary Patterns,10000,32,0.188000,2.000,1,Yes,0,0,188604,0.00000000,98.039,100.000,Yes
Boyer-Moore,Standard,Binary Patterns,10000,32,0.014000,1.000,1,Yes,0,0,14254,0.00000000,99.056,100.000,Yes
Naive,Standard,Binary Patterns,100000,4,1.930000,0.000,1,Yes,6248,0,1953700,0.00319803,99.121,99.680,Yes
KMP,Standard,Binary Patterns,100000,4,3.911333,0.016,1,Yes,6248,0,3745245,0.00166825,98.204,99.833,Yes
Rabin-Karp,Standard,Binary Patterns,100000,4,1.953667,2.000,1,Yes,6248,0,1979654,0.00315611,97.235,99.684,Yes
Boyer-Moore,Standard,Binary Patterns,100000,4,0.797667,1.000,1,Yes,6248,0,818383,0.00763457,98.699,99.237,Yes
Naive,Standard,Binary Patterns,100000,16,2.131000,0.000,1,Yes,24992,0,1959770,0.01275252,99.030,98.725,Yes
KMP,Standard,Binary Patterns,100000,16,3.651000,0.062,1,Yes,24992,0,3638295,0.00686915,98.279,99.313,Yes
Rabin-Karp,Standard,Binary Patterns,100000,16,1.871667,2.000,1,Yes,24992,0,1899929,0.01315418,97.273,98.685,Yes
Boyer-Moore,Standard,Binary Patterns,100000,16,0.208000,1.000,1,Yes,24992,0,206862,0.12081484,98.968,87.919,Yes
Naive,Standard,Binary Patterns,100000,32,1.800667,0.000,1,Yes,49984,0,1832645,0.02727424,99.180,97.273,Yes
KMP,Standard,Binary Patterns,100000,32,3.342667,0.125,1,Yes,49984,0,3354487,0.01490064,98.361,98.510,Yes
Rabin-Karp,Standard,Binary Patterns,100000,32,1.872000,2.000,1,Yes,49984,0,1882258,0.02655534,97.273,97.344,Yes
Boyer-Moore,Standard,Binary Patterns,100000,32,0.103000,1.000,1,Yes,49984,0,105200,0.47513308,99.016,52.487,Yes
Naive,Cache Boundary,Clean Text (Cache Test),16384,4,0.330667,0.000,1,Yes,0,0,317554,0.00000000,99.849,100.000,Yes
KMP,Cache Boundary,Clean Text (Cache Test),16384,4,0.600000,0.016,1,Yes,0,0,596200,0.00000000,99.712,100.000,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),16384,4,0.307333,2.000,1,Yes,0,0,304096,0.00000000,97.985,100.000,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),16384,4,0.140333,1.000,1,Yes,0,0,140870,0.00000000,98.999,100.000,Yes
Naive,Cache Boundary,Clean Text (Cache Test),16384,16,0.317000,0.000,1,Yes,0,0,342287,0.00000000,99.856,100.000,Yes
KMP,Cache Boundary,Clean Text (Cache Test),16384,16,0.593667,0.062,1,Yes,0,0,605845,0.00000000,99.671,100.000,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),16384,16,0.357667,2.000,1,Yes,0,0,313741,0.00000000,97.962,100.000,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),16384,16,0.043667,1.000,1,Yes,0,0,45808,0.00000000,99.043,100.000,Yes
Naive,Cache Boundary,Clean Text (Cache Test),32768,4,0.641667,0.000,1,Yes,0,0,642474,0.00000000,99.708,100.000,Yes
KMP,Cache Boundary,Clean Text (Cache Test),32768,4,1.224333,0.016,1,Yes,0,0,1226183,0.00000000,99.428,100.000,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),32768,4,0.625000,2.000,1,Yes,0,0,608833,0.00000000,97.840,100.000,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),32768,4,0.289667,1.000,1,Yes,0,0,282941,0.00000000,98.931,100.000,Yes
Naive,Cache Boundary,Clean Text (Cache Test),32768,16,0.646667,0.000,1,Yes,0,0,644587,0.00000000,99.706,100.000,Yes
KMP,Cache Boundary,Clean Text (Cache Test),32768,16,1.194333,0.062,1,Yes,0,0,1197629,0.00000000,99.398,100.000,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),32768,16,0.611333,2.000,1,Yes,0,0,616095,0.00000000,97.847,100.000,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),32768,16,0.077333,1.000,1,Yes,0,0,79266,0.00000000,99.027,100.000,Yes
Naive,Cache Boundary,Clean Text (Cache Test),65536,4,1.280333,0.000,1,Yes,0,0,1299674,0.00000000,99.417,100.000,Yes
KMP,Cache Boundary,Clean Text (Cache Test),65536,4,2.369333,0.016,1,Yes,0,0,2373645,0.00000000,98.906,100.000,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),65536,4,1.215333,2.000,1,Yes,0,0,1226208,0.00000000,97.572,100.000,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),65536,4,0.547000,1.000,1,Yes,0,0,550899,0.00000000,98.813,100.000,Yes
Naive,Cache Boundary,Clean Text (Cache Test),65536,16,1.340667,0.000,1,Yes,0,0,1280325,0.00000000,99.389,100.000,Yes
KMP,Cache Boundary,Clean Text (Cache Test),65536,16,2.463000,0.062,1,Yes,0,0,2467991,0.00000000,98.820,100.000,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),65536,16,1.254333,2.000,1,Yes,0,0,1262254,0.00000000,97.554,100.000,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),65536,16,0.152000,1.000,1,Yes,0,0,152791,0.00000000,98.993,100.000,Yes
Naive,Cache Boundary,Clean Text (Cache Test),131072,4,2.625333,0.000,1,Yes,8192,0,2680991,0.00305559,98.804,99.694,Yes
KMP,Cache Boundary,Clean Text (Cache Test),131072,4,4.725000,32.000,1,Yes,8192,0,5387045,0.00152069,67.848,99.848,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),131072,4,2.449333,2.000,1,Yes,8192,0,2432437,0.00336782,97.010,99.663,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),131072,4,1.102667,1.000,1,Yes,8192,0,1092549,0.00749806,98.560,99.250,Yes
Naive,Cache Boundary,Clean Text (Cache Test),131072,16,2.540333,0.000,1,Yes,32768,0,2582458,0.01268869,98.843,98.731,Yes
KMP,Cache Boundary,Clean Text (Cache Test),131072,16,4.710667,0.062,1,Yes,32768,0,4720637,0.00694144,97.796,99.306,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),131072,16,2.431667,2.000,1,Yes,32768,0,2431587,0.01347597,97.018,98.652,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),131072,16,0.292333,1.000,1,Yes,32768,0,291866,0.11227070,98.929,88.773,Yes
Naive,Cache Boundary,Clean Text (Cache Test),524288,4,10.107000,0.000,1,Yes,32768,0,10144479,0.00323013,95.398,99.677,Yes
KMP,Cache Boundary,Clean Text (Cache Test),524288,4,18.859000,0.016,1,Yes,32768,0,19021241,0.00172271,91.397,99.828,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),524288,4,9.724000,2.000,1,Yes,32768,0,9715362,0.00337280,93.697,99.663,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),524288,4,4.335000,1.000,1,Yes,32768,0,4338879,0.00755218,97.088,99.245,Yes
Naive,Cache Boundary,Clean Text (Cache Test),524288,16,10.122000,0.000,1,Yes,131072,0,10249600,0.01278801,95.391,98.721,Yes
KMP,Cache Boundary,Clean Text (Cache Test),524288,16,18.889000,0.062,1,Yes,131072,0,21066970,0.00622168,91.340,99.378,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),524288,16,9.721333,2.000,1,Yes,131072,0,9713654,0.01349358,93.698,98.651,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),524288,16,1.176667,1.000,1,Yes,131072,0,1176187,0.11143806,98.527,88.856,Yes
Naive,Cache Boundary,Clean Text (Cache Test),1048576,4,20.334667,0.000,1,Yes,65536,8192,20728279,0.00316167,90.740,99.684,Yes
KMP,Cache Boundary,Clean Text (Cache Test),1048576,4,37.897000,0.016,1,Yes,65536,8192,39341145,0.00166584,82.728,99.833,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),1048576,4,20.049667,2.000,1,Yes,65536,8192,19625366,0.00333935,88.995,99.666,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),1048576,4,8.698000,1.000,1,Yes,65536,8192,8741745,0.00749690,95.102,99.250,Yes
Naive,Cache Boundary,Clean Text (Cache Test),1048576,16,20.282667,0.000,1,Yes,262144,32768,20515154,0.01277807,90.764,98.722,Yes
KMP,Cache Boundary,Clean Text (Cache Test),1048576,16,37.874333,0.062,1,Yes,262144,32768,38094841,0.00688135,82.694,99.312,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),1048576,16,19.598333,2.000,1,Yes,262144,32768,19593987,0.01337880,89.200,98.662,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),1048576,16,2.421333,1.000,1,Yes,262144,32768,2415871,0.10850910,97.960,89.149,Yes
Naive,Cache Boundary,Clean Text (Cache Test),4194304,4,81.753000,0.000,1,Yes,262144,32768,82526549,0.00317648,62.772,99.682,Yes
KMP,Cache Boundary,Clean Text (Cache Test),4194304,4,153.719667,0.016,1,Yes,262144,32768,152726658,0.00171643,29.985,99.828,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),4194304,4,84.014000,2.000,1,Yes,262144,32768,78687858,0.00333144,59.867,99.667,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),4194304,4,34.722000,1.000,1,Yes,262144,32768,34754241,0.00754279,83.251,99.246,Yes
Naive,Cache Boundary,Clean Text (Cache Test),4194304,16,81.572667,0.000,1,Yes,1048576,131072,81332450,0.01289247,62.854,98.711,Yes
KMP,Cache Boundary,Clean Text (Cache Test),4194304,16,152.335667,0.062,1,Yes,1048576,131072,152209458,0.00688903,30.572,99.311,Yes
Rabin-Karp,Cache Boundary,Clean Text (Cache Test),4194304,16,77.993000,2.000,1,Yes,1048576,131072,83474750,0.01256159,62.609,98.744,Yes
Boyer-Moore,Cache Boundary,Clean Text (Cache Test),4194304,16,9.562333,1.000,1,Yes,1048576,131072,9617387,0.10902920,94.708,89.097,Yes
